,To,From,Subject,Text,Spam,full text,spam_new
0,[email],[email],Delivered: Your Amazon.com Order #123-1234567-1234567,This is test text. Wubba dubbo I love rik and mort,1,This is test text. Wubba dubbo I love rik and [email]: Your Amazon.com Order #123-1234567-1234567,1
1,[email],[email],Delivered: Your Amazon.com Order #123-1234567-1234567,I have no Idea how to write a spam email but here we are,1,I have no Idea how to write a spam email but here we [email]: Your Amazon.com Order #123-1234567-1234567,1
2,[email],[email],Delivered: Your Amazon.com Order #123-1234567-1234567,welcome to the nightmare that is learning python in a week,1,welcome to the nightmare that is learning python in a [email]: Your Amazon.com Order #123-1234567-1234567,1
3,[email],[email],Delivered: Your Amazon.com Order #123-1234567-1234567,this truly is a dark day within my life,1,this truly is a dark day within my [email]: Your Amazon.com Order #123-1234567-1234567,1
4,[email],[email],Delivered: Your Amazon.com Order #123-1234567-1234567,as I have no understanding of what it is I am doing or why,1,as I have no understanding of what it is I am doing or [email]: Your Amazon.com Order #123-1234567-1234567,1
5,[email],[email],Delivered: Your Amazon.com Order #123-1234567-1234567,Your order has been delivered to the address specified for order #123-1234567-1234567,0,Your order has been delivered to the address specified for order #[email]: Your Amazon.com Order #123-1234567-1234567,0
6,[email],[email],Delivered: Your Amazon.com Order #123-1234567-1234568,Your order has been delivered to the address specified for order #123-1234567-1234568,0,Your order has been delivered to the address specified for order #[email]: Your Amazon.com Order #123-1234567-1234568,0
7,[email],[email],Delivered: Your Amazon.com Order #123-1234567-1234569,Your order has been delivered to the address specified for order #123-1234567-1234569,0,Your order has been delivered to the address specified for order #[email]: Your Amazon.com Order #123-1234567-1234569,0
8,[email],[email],Delivered: Your Amazon.com Order #123-1234567-1234570,Your order has been delivered to the address specified for order #123-1234567-1234570,0,Your order has been delivered to the address specified for order #[email]: Your Amazon.com Order #123-1234567-1234570,0
9,[email],[email],Delivered: Your Amazon.com Order #123-1234567-1234571,Your order has been delivered to the address specified for order #123-1234567-1234571,0,Your order has been delivered to the address specified for order #[email]: Your Amazon.com Order #123-1234567-1234571,0
